Date,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,EMA120
39479,2414700,585.11,580.74,579.38,606.50,612.74,579.09
39478,2320700,580.83,577.34,584.82,610.66,612.92,578.90
39477,2142400,580.11,575.07,590.03,614.89,613.20,578.63
39476,2330500,577.69,575.24,594.88,618.18,613.28,578.57
39473,3617500,579.98,576.80,599.61,621.41,613.29,578.31
39472,3226200,568.10,578.01,604.57,624.40,613.50,578.30
39471,4987700,569.49,592.30,610.36,628.01,614.04,578.38
39470,3055800,580.93,604.98,615.72,631.19,614.52,578.64
39469,3412900,585.52,614.51,619.88,633.63,614.61,578.74
39466,10576300,585.99,622.41,626.33,635.64,614.57,578.92
39465,6305300,639.57,631.14,633.63,637.86,614.75,579.06
39464,2761700,632.91,628.42,636.50,636.98,613.93,578.83
39463,1909300,628.58,626.46,639.75,636.63,613.11,578.61
39459,2307300,624.99,625.24,641.48,636.18,612.31,578.56
39458,1875200,629.64,630.24,643.22,635.83,611.74,578.51
39457,2400000,625.96,636.12,644.23,635.63,610.95,578.42
39456,4395600,623.14,644.58,645.66,635.60,610.38,578.26
39455,5822600,622.46,653.04,646.66,635.82,609.31,578.03
39452,2692900,650.02,657.72,647.38,635.49,608.08,577.86
39451,3282900,659.01,656.20,644.96,634.16,606.30,577.40
39450,2864000,668.28,652.34,642.10,632.40,604.27,576.89
39449,3676500,665.41,646.73,637.45,630.27,601.71,575.73
39445,1782300,645.90,640.28,633.51,628.02,599.20,574.67
39444,1575400,642.40,637.04,630.87,626.41,596.85,573.74
39443,2127200,639.70,633.72,628.44,624.26,594.51,572.78
39442,1606400,640.25,631.86,627.03,621.42,592.10,571.88
39438,1453700,633.14,628.17,625.55,618.82,590.02,571.10
39437,1822300,629.70,626.74,624.97,615.31,588.26,570.29
39436,2497900,625.82,624.70,623.61,612.33,586.57,569.47
39435,2388200,630.37,623.15,623.37,610.04,585.13,568.60
39434,2143500,621.83,622.21,622.71,607.57,583.49,567.57
39431,4459300,625.96,622.92,623.09,606.22,581.89,566.53
39430,2408600,619.54,623.21,622.53,604.97,580.13,565.43
39429,3903700,618.07,622.51,621.95,604.56,578.79,564.29
39428,4028200,625.63,623.58,620.08,604.49,577.60,563.10
39427,2183900,625.39,623.20,615.81,603.86,576.29,561.89
39424,2766200,627.42,623.26,612.09,603.01,574.97,560.73
39423,2413100,616.05,621.84,605.65,601.39,573.56,559.61
39422,2257300,623.39,621.39,601.06,600.63,572.16,558.52
39421,2326500,623.77,616.59,596.72,600.08,570.60,557.36
39420,3197500,625.65,608.42,592.43,599.31,569.04,556.34
39417,4085700,620.36,600.93,589.36,597.83,567.36,555.31
39416,3620600,613.77,589.46,587.41,596.69,565.93,554.38
39415,3397000,599.39,580.72,587.18,595.24,564.60,553.47
39414,1831800,582.93,576.85,588.90,594.21,563.32,552.72
39413,2828900,588.19,576.45,591.90,594.69,562.35,552.17
39410,1562400,563.00,577.79,593.92,595.29,561.42,551.59
39408,2325800,570.11,585.36,597.13,597.07,561.05,551.23
39407,2405300,580.00,593.63,600.21,597.88,560.56,550.82
39406,3001300,580.94,600.94,603.44,598.04,559.88,550.35
39403,3287700,594.88,607.36,606.18,598.81,558.98,549.90
39402,3493300,600.87,610.05,606.31,598.59,557.73,549.33
39401,2608500,611.47,608.89,605.97,597.73,556.44,548.73
39400,2676000,616.56,606.79,603.31,596.20,554.89,547.97
39399,3188700,613.00,605.94,599.52,594.89,552.92,547.15
39396,3977000,608.35,605.01,597.48,593.36,550.89,546.38
39395,2868400,595.08,602.57,596.66,592.53,549.16,545.63
39394,3711000,600.95,603.05,597.02,590.73,548.13,544.99
39393,3029400,612.34,599.83,595.55,588.10,547.10,544.35
39392,3357400,608.33,593.09,592.64,584.65,546.18,543.67
39389,2834800,596.14,589.95,591.45,581.09,545.44,543.02
39388,2669800,597.50,590.75,590.88,577.04,544.87,542.47
39387,2120900,584.82,590.98,589.50,572.90,544.06,541.81
39386,3125100,578.65,591.28,589.09,568.89,543.87,541.35
39385,2557800,592.64,592.18,590.27,565.05,543.33,540.98
39382,2508000,600.14,592.94,589.25,560.20,543.10,540.51
39381,3780300,598.67,591.01,588.40,555.94,542.72,540.03
39380,2873100,586.31,588.01,584.43,552.38,542.77,539.52
39379,2540500,583.16,586.89,580.65,549.51,542.87,539.10
39378,3426900,596.42,588.36,576.66,547.32,543.26,538.69
39375,3391000,590.49,585.56,570.73,544.09,543.38,538.18
39374,3379000,583.67,585.79,563.19,540.84,543.72,537.71
39373,2931500,580.70,580.86,556.30,537.69,544.11,537.34
39372,3800800,590.51,574.42,548.70,535.62,544.81,537.03
39371,4008200,582.41,564.95,539.84,533.42,545.29,536.59
39368,8529900,591.68,555.90,531.15,531.64,545.88,536.22
39367,5687600,558.99,540.59,523.48,529.39,546.14,535.73
39366,3177800,548.50,531.74,520.33,528.57,546.74,535.45
39365,2853400,543.18,522.98,518.37,527.74,547.65,535.25
39364,2322200,537.17,514.72,517.98,527.06,548.51,535.11
39361,2855900,515.12,506.39,517.46,526.71,549.52,534.98
39360,3424300,514.71,506.37,518.50,527.20,549.75,535.07
39359,4534100,504.70,508.93,519.09,528.21,550.14,535.21
39358,4158800,501.90,513.76,522.54,529.67,550.63,535.82
39357,4474400,495.52,521.25,527.01,530.69,551.05,536.44
39354,2723600,515.04,528.52,532.13,532.15,551.66,537.07
39353,2906600,527.50,530.62,535.29,533.03,552.18,537.59
39352,2263300,528.84,529.25,536.80,533.70,552.31,538.01
39351,3010900,539.34,531.32,537.12,534.29,552.37,538.44
39350,2634200,531.89,532.78,536.14,534.28,552.07,538.73
39347,2777300,525.51,535.73,535.96,534.03,551.64,539.04
39346,4400300,520.66,539.97,535.90,533.76,551.18,539.55
39345,2514300,539.20,544.35,537.33,533.89,550.73,540.15
39344,2779100,546.63,542.92,536.81,532.87,549.79,540.54
39343,2468400,546.67,539.50,534.36,530.45,548.59,540.84
39340,3534300,546.68,536.19,532.18,527.66,547.48,541.13
39339,2960800,542.56,531.82,530.76,525.57,546.49,541.37
39338,2694400,532.07,530.30,530.60,525.10,545.66,541.68
39337,2354200,529.52,530.70,531.47,525.44,544.87,542.13
39336,2670400,530.12,529.23,532.42,526.83,544.13,542.57
39333,3268800,524.85,528.17,532.10,528.51,543.64,542.97
39332,2380500,534.96,529.70,531.62,530.38,543.27,543.40
39331,2755800,534.03,530.90,530.45,531.08,542.83,543.61
39330,2715800,522.18,532.24,528.93,533.05,542.34,543.84
39326,2401200,524.84,535.62,526.53,534.24,542.13,544.13
39325,2415500,532.50,536.02,523.13,536.95,541.99,544.51
39324,2693300,540.96,533.53,520.37,539.20,541.77,544.82
39323,2989000,540.70,529.99,519.59,542.21,541.40,545.12
39322,2335800,539.08,525.62,519.42,544.80,541.08,545.45
39319,3596300,526.86,517.44,521.24,548.18,540.81,545.89
39318,3293000,520.04,510.25,524.93,552.02,540.83,546.43
39317,3594500,523.29,507.22,529.14,556.57,540.92,547.03
39316,4346800,518.82,509.19,531.71,560.76,541.02,547.67
39315,4905900,498.17,513.22,537.17,565.95,541.05,548.43
39312,5410000,490.92,525.04,541.95,571.99,541.39,549.28
39311,6290700,504.88,539.61,550.76,578.35,541.87,550.20
39310,4079100,533.15,551.06,558.03,583.46,542.09,551.10
39309,6939400,539.00,554.23,564.83,586.57,541.84,551.74
39308,7144900,557.23,561.11,570.17,589.75,541.59,552.33
39305,3154300,563.77,558.87,575.12,591.63,541.16,552.78
39304,4830600,562.13,561.92,579.12,593.33,540.59,553.16
39303,5369600,549.01,565.00,584.00,591.67,540.07,553.73
39302,6469700,573.41,575.43,589.82,591.13,539.56,554.37
39301,7496600,546.02,579.23,594.73,589.16,538.83,554.79
39298,5929100,579.04,591.38,602.03,588.22,538.64,555.44
39297,4914600,577.52,596.31,605.94,585.87,537.92,555.85
39296,3825700,601.17,602.99,608.89,584.32,537.34,556.24
39295,3200600,592.40,604.20,608.31,581.03,536.28,556.37
39294,3966100,606.77,610.23,609.32,578.03,535.33,556.57
39291,4137400,603.69,612.67,608.14,573.75,534.12,556.67
39290,3108400,610.94,615.58,607.53,568.88,532.99,556.75
39289,3934400,607.22,614.79,599.33,563.21,531.70,556.75
39288,2342900,622.52,612.41,592.44,557.53,530.56,556.78
39287,3131600,618.98,608.42,583.59,550.55,529.25,556.69
39284,3528200,618.23,603.61,574.42,543.34,527.90,556.62
39283,3469500,606.99,599.49,565.79,536.44,526.56,556.48
39282,2227800,595.35,583.88,559.75,530.44,525.32,556.43
39281,2967500,602.55,572.46,553.76,525.33,524.15,556.60
39280,4468300,594.94,558.75,546.74,519.43,522.86,556.72
39277,13732100,597.62,545.22,539.35,513.93,521.71,556.93
39276,6649500,528.94,532.10,530.23,509.07,520.44,557.04
39275,2790200,538.26,535.63,527.09,507.77,520.40,557.73
39274,2841200,534.01,535.05,522.63,506.28,520.28,558.47
39273,2839300,527.28,534.73,517.51,504.81,521.02,559.28
39270,4770200,531.99,533.48,512.27,503.92,521.84,560.22
39269,3935500,546.60,528.36,507.09,503.16,522.48,560.99
39268,2695600,535.36,518.56,501.13,501.79,522.99,561.57
39267,3849200,532.44,510.21,496.90,500.97,523.71,562.25
39263,3636700,521.03,500.29,492.11,500.40,524.50,562.95
39262,2428400,506.38,491.06,488.51,500.51,525.38,563.72
39261,2343000,497.57,485.82,487.91,501.59,526.43,564.64
39260,2715100,493.65,483.71,488.45,502.99,527.93,565.61
39259,3444700,482.80,483.58,489.92,504.76,529.57,566.57
39256,3805600,474.88,483.94,492.11,506.66,531.30,567.56
39255,4801700,480.22,485.97,495.58,508.83,533.08,568.64
39254,2407100,487.01,490.00,499.23,510.80,534.77,569.59
39253,2765400,493.00,493.18,502.44,512.36,536.25,570.52
39252,3028600,484.58,496.26,505.05,513.63,537.69,571.42
39249,5245400,485.02,500.29,508.69,515.60,539.40,572.38
39248,2757000,500.37,505.19,512.50,517.92,541.02,573.35
39247,2073300,502.95,508.46,515.27,519.39,542.30,574.22
39246,2341500,508.37,511.70,517.53,520.76,543.52,575.07
39245,2427300,504.73,513.83,519.60,521.27,544.40,575.86
39242,2439900,509.51,517.10,521.22,522.51,545.35,576.62
39241,1689100,516.73,519.81,522.08,523.78,546.14,577.29
39240,1653400,519.17,522.08,522.37,524.72,547.02,577.92
39239,1907600,519.03,523.37,522.28,525.89,547.87,578.51
39238,1942100,521.06,525.36,522.22,526.83,548.83,579.14
39235,1748500,523.08,525.33,522.51,527.54,549.82,579.76
39234,2204500,528.06,524.34,523.33,528.10,550.96,580.33
39233,2955900,525.60,522.66,523.51,528.48,552.03,580.86
39232,2687300,529.02,521.20,523.99,528.90,553.13,581.40
39228,1745800,520.90,519.07,522.93,529.38,554.33,581.89
39227,2118500,518.13,519.70,523.80,530.54,555.80,582.37
39226,1301600,519.67,522.32,525.49,531.53,557.18,582.82
39225,1900000,518.26,524.35,527.07,532.43,558.53,583.26
39224,2300000,518.39,526.79,529.51,533.16,560.12,583.64
39221,2317500,524.03,526.79,531.44,533.49,561.65,583.95
39220,2468700,531.25,527.90,532.56,533.55,563.06,584.44
39219,1953200,529.81,528.66,532.87,533.27,564.39,584.93
39218,3303600,530.46,529.79,533.46,532.86,565.73,585.47
39217,2958200,518.42,532.23,533.81,532.68,567.39,585.91
39214,2108700,529.55,536.08,535.82,533.29,569.17,586.51
39213,1448300,535.05,537.23,537.28,535.74,570.75,587.02
39212,2338800,535.45,537.07,537.57,537.80,572.24,587.54
39211,2042900,542.66,537.14,537.80,539.56,573.78,587.94
39210,1948700,537.68,535.39,536.81,541.29,575.15,588.28
39207,2056100,535.30,535.56,535.55,543.32,576.46,588.76
39206,1997800,534.27,537.32,534.53,545.55,577.81,589.33
39205,2117000,535.79,538.06,533.68,547.55,579.21,590.02
39204,2081500,533.89,538.46,532.25,549.21,580.52,590.74
39203,2133700,538.56,538.24,531.55,551.90,581.81,591.50
39200,4228500,544.10,535.54,530.76,554.56,583.00,592.24
39199,2000000,537.97,531.74,534.20,556.70,584.13,592.91
39198,2298400,537.76,529.29,538.03,558.89,585.35,593.63
39197,3500000,532.82,526.05,541.32,561.09,586.39,594.32
39196,1630800,525.05,524.85,545.77,563.22,587.53,595.01
39192,2470100,525.10,525.98,551.08,565.95,589.06,595.76
39191,3060000,525.73,536.66,556.57,569.04,590.58,596.50
39190,2684100,521.53,546.77,561.42,571.86,592.15,597.27
39189,5039800,526.84,556.59,566.17,574.65,593.64,598.06
39186,14043700,530.70,566.69,572.26,577.13,595.06,598.83
39185,5456300,578.51,576.19,578.37,578.65,596.66,599.54
39184,2069400,576.28,576.48,579.19,577.79,597.55,599.82
39183,2085600,570.61,576.06,579.75,576.84,598.60,600.12
39182,1858200,577.37,575.76,580.86,576.78,599.50,600.43
39179,1901800,578.16,577.82,580.66,576.41,600.15,600.69
39178,2531500,580.00,580.55,580.82,576.34,600.80,601.02
39177,2668300,574.18,581.90,581.51,576.36,601.40,601.19
39176,6047500,569.09,583.43,582.31,577.24,602.07,600.92
39175,2054500,587.68,585.96,583.13,578.40,602.85,600.70
39172,2613200,591.80,583.50,582.01,578.60,603.28,600.32
39171,2029400,586.76,581.09,578.94,579.04,603.57,599.88
39170,1422300,581.84,581.11,576.40,580.18,603.83,599.46
39169,1604800,581.73,581.18,573.92,581.12,604.20,599.02
39168,2218400,575.36,580.29,572.71,582.08,604.41,598.63
39165,2858400,579.74,580.52,572.17,583.98,604.80,598.32
39164,2098700,586.89,576.79,571.87,585.49,605.15,597.84
39163,1816200,582.16,571.68,571.21,586.59,605.35,597.33
39162,1886900,577.32,566.67,572.17,588.05,605.69,596.86
39161,3020900,576.50,565.12,573.67,589.69,606.14,596.45
39158,3298600,561.06,563.81,575.18,592.37,606.62,596.04
39157,2899300,561.36,566.94,579.14,595.58,607.32,595.78
39156,3798500,557.10,570.73,583.96,598.72,607.88,595.50
39155,4005600,569.56,577.67,588.33,602.08,608.45,595.13
39154,2816100,569.99,582.22,591.45,605.01,608.82,594.69
39151,3032000,576.71,586.55,595.79,607.73,609.15,594.22
39150,3128100,580.30,591.33,599.12,609.72,609.46,593.65
39149,2151000,591.77,597.18,601.97,611.53,609.70,592.89
39148,2284900,592.31,598.99,603.93,612.86,609.70,591.97
39147,3462700,591.66,600.68,605.72,613.96,609.69,591.04
39144,3011000,600.62,605.03,609.56,614.92,609.67,590.11
39143,1945300,609.56,606.91,612.02,615.40,609.45,589.13
39142,2026700,600.79,606.76,613.49,615.52,608.93,588.02
39141,3323200,600.76,608.87,615.83,616.03,608.46,586.98
39140,2281500,613.40,610.76,618.57,616.01,607.98,585.89
39137,1932400,610.04,614.09,619.68,615.39,607.16,584.65
39136,2711700,608.82,617.14,620.32,615.73,606.26,583.49
39135,2889600,611.32,620.22,621.08,616.12,605.81,582.27
39134,3639900,610.21,622.78,621.79,616.55,605.46,581.02
39130,3217900,630.08,626.37,622.20,616.59,605.20,579.68
39129,1478800,625.26,625.26,620.29,615.68,604.42,578.20
39128,1684000,624.22,623.49,618.78,615.75,603.85,576.82
39127,2092000,624.15,621.95,617.55,616.13,603.30,575.37
39126,2128000,628.15,620.79,616.24,616.90,602.84,573.96
39123,2589900,624.50,618.02,613.46,616.70,602.09,572.49
39122,2334400,616.44,615.32,611.11,616.31,601.41,571.15
39121,1842500,616.50,614.06,611.15,616.33,601.06,569.86
39120,1694900,618.38,613.16,611.15,616.31,600.84,568.62
39119,1799600,614.29,611.69,611.30,616.10,600.82,567.49
39116,1550800,610.98,608.91,610.98,616.21,600.97,566.46
39115,1495100,610.15,606.91,611.07,616.34,601.20,565.41
39114,1760700,612.00,608.24,612.73,616.28,601.47,564.38
39113,2745300,611.04,609.14,614.70,615.79,601.69,563.38
39112,2804900,600.36,610.91,617.56,615.45,601.91,562.39
39109,4231100,600.99,613.05,619.94,615.13,602.24,561.58
39108,2019200,616.79,615.22,621.51,615.03,602.49,560.78
39107,2038100,616.50,617.22,621.52,614.24,602.46,559.81
39106,3646800,619.91,620.27,621.47,613.36,602.41,558.91
39105,4599200,611.08,624.21,620.90,612.48,602.39,557.96
39102,8904400,611.83,626.83,621.44,612.14,602.48,556.95
39101,5485800,626.77,627.80,621.61,611.82,602.59,555.94
39100,3406100,631.75,625.82,619.84,610.64,602.42,554.76
39099,3617000,639.63,622.68,616.87,608.80,602.10,553.54
39095,2365600,624.18,617.59,613.34,606.36,601.64,552.24
39094,1334000,616.69,616.04,610.32,604.74,601.37,551.14
39093,1632700,616.87,615.41,608.54,603.42,601.22,550.08
39092,1439300,616.01,613.85,606.95,602.32,601.23,549.02
39091,1579200,614.21,611.07,605.24,601.25,600.99,547.93
39088,2101200,616.44,609.10,604.06,600.15,599.77,546.79
39087,2057800,613.50,604.60,602.84,598.90,598.55,545.67
39086,2532300,609.07,601.67,602.04,597.76,597.35,544.44
39085,1824500,602.12,600.06,601.44,596.66,596.18,543.19
39084,2365200,604.35,599.42,600.73,595.47,595.08,542.29
39081,1539300,593.97,599.03,599.38,593.90,593.84,541.35
39080,989500,598.86,601.08,599.15,592.80,592.85,540.48
39079,1019200,601.00,602.40,598.30,591.07,591.84,539.45
39078,1064800,598.92,602.82,597.69,588.81,590.53,538.34
39077,1208100,602.38,602.05,597.26,587.97,589.31,537.15
39073,1110800,604.23,599.73,596.24,587.35,588.03,535.89
39072,1207500,605.49,597.23,594.97,586.88,586.76,534.48
39071,1879500,603.07,594.19,593.47,585.76,585.45,533.08
39070,1973300,595.06,592.56,591.88,585.17,584.24,531.71
39067,3087100,590.80,592.47,590.21,584.96,583.11,530.46
39066,1596900,591.71,592.75,588.43,585.24,581.82,529.33
39065,2167700,590.30,592.71,586.44,584.84,580.56,528.33
39064,1643300,594.91,592.76,583.85,584.51,579.28,527.35
39063,2398500,594.62,591.20,579.93,584.53,577.83,526.35
39060,1704700,592.21,587.95,578.67,584.97,576.09,525.41
39059,1868900,591.50,584.11,578.45,586.22,574.24,524.53
39058,1756900,590.54,580.17,578.80,587.79,572.39,523.67
39057,3042200,587.14,574.93,578.05,589.50,570.56,522.92
39056,2093800,578.36,568.65,578.46,591.48,568.81,522.19
39053,2631200,573.00,569.40,579.70,593.82,567.11,521.55
39052,2547900,571.82,572.80,582.06,596.38,565.49,520.92
39051,3754100,564.35,577.43,583.23,598.80,563.81,520.18
39050,7117400,555.71,581.16,585.17,601.36,562.14,519.55
39049,2859700,582.11,588.26,589.14,604.33,560.72,518.98
39046,1311100,590.00,590.01,591.26,605.91,558.73,518.08
39044,2396400,594.97,591.32,593.98,607.33,556.57,517.20
39043,2162600,583.01,589.03,596.77,608.41,554.16,516.29
39042,2186600,591.22,589.18,600.95,610.19,551.98,515.59
39039,2297500,590.83,590.03,604.51,611.45,549.78,514.87
39038,2590000,596.56,592.52,607.93,612.54,547.45,514.06
39037,2442500,583.55,596.64,610.70,613.31,545.08,513.11
39036,3307400,583.72,604.51,614.37,614.53,542.88,512.30
39035,3478900,595.47,612.73,617.56,615.74,540.88,511.52
39032,3393000,603.29,618.99,619.51,616.85,538.66,510.52
39031,2261600,617.19,623.35,620.55,616.76,536.41,509.47
39030,2497000,622.88,624.76,620.69,612.94,534.15,508.30
39029,2237200,624.82,624.22,620.05,608.96,531.95,507.04
39028,2101300,626.77,622.38,619.43,604.79,529.63,505.79
39025,1765700,625.08,620.03,618.40,600.40,527.29,504.69
39024,3570800,624.27,617.75,617.14,595.96,525.07,503.64
39023,3380500,620.18,616.61,615.92,591.25,522.86,502.67
39022,1997600,615.60,615.87,614.70,586.96,520.92,501.73
39021,3087100,615.00,616.47,613.92,583.09,519.08,500.85
39018,2278300,613.70,616.77,614.19,578.45,517.17,499.94
39017,2184300,618.58,616.54,612.96,574.05,515.41,499.07
39016,2241900,616.47,615.22,605.20,569.41,513.54,498.26
39015,2512900,618.60,613.52,597.88,564.97,511.43,497.23
39014,3158400,616.50,611.37,590.16,560.40,509.29,496.23
39011,2256100,612.53,611.61,582.40,556.10,507.10,495.34
39010,2920500,611.99,609.39,574.78,551.83,504.97,494.46
39009,3525100,607.98,595.18,566.58,546.91,502.84,493.78
39008,4587900,607.83,582.24,559.22,542.31,500.92,493.10
39007,7098200,617.71,568.96,552.26,537.59,498.94,492.46
39004,14824800,601.45,553.18,542.72,532.12,496.81,491.73
39003,6634100,540.93,540.16,535.14,526.55,494.87,491.12
39002,3055600,543.30,537.98,533.62,523.56,493.81,491.05
39001,3753600,541.39,536.19,532.06,520.43,492.78,491.06
39000,2626300,538.84,535.56,530.64,517.38,491.53,491.11
38997,2859200,536.35,532.26,529.80,514.55,490.21,491.24
38996,2395800,530.01,530.11,528.89,511.54,489.50,491.39
38995,2762300,534.35,529.27,527.24,508.85,488.86,491.56
38994,3507100,538.23,527.94,525.40,505.66,488.11,491.69
38993,1940500,522.35,525.72,522.93,501.97,487.07,492.17
38990,2225000,525.62,527.34,521.52,499.37,486.15,492.72
38989,3244100,525.79,527.67,517.97,496.25,485.00,493.23
38988,2172200,527.69,525.21,513.50,492.97,483.74,493.62
38987,3654700,527.17,522.87,508.79,489.09,482.21,493.94
38986,3107400,530.41,520.13,504.12,485.36,480.70,494.28
38983,3356900,527.29,515.70,499.31,481.79,479.19,494.56
38982,2317400,513.48,508.27,494.19,477.97,477.82,494.90
38981,2537100,516.00,501.79,490.46,475.03,476.83,495.38
38980,4466300,513.46,494.72,485.92,471.80,476.10,495.82
38979,4403500,508.28,488.11,481.01,469.33,475.42,496.26
38976,5641600,490.15,482.91,477.22,467.01,474.87,496.75
38975,1969500,481.06,480.11,474.52,465.91,474.73,497.35
38974,2402800,480.64,479.13,472.45,465.96,474.82,498.03
38973,2216500,480.43,477.12,469.38,466.45,474.95,498.72
38972,2241500,482.27,473.91,466.61,466.71,475.28,499.36
38969,1974300,476.14,471.52,464.27,466.92,475.57,499.92
38968,2430600,476.18,468.93,461.75,467.71,475.99,500.59
38967,2401800,470.58,465.76,459.59,468.49,476.35,501.29
38966,1709900,464.40,461.65,457.67,470.14,476.56,502.09
38962,2540400,470.30,459.30,457.64,472.19,476.97,502.93
38961,1684200,463.18,457.01,456.81,473.69,477.24,503.72
38960,3228300,460.33,454.57,457.29,475.93,477.43,504.56
38959,1946800,450.02,453.43,459.47,478.23,477.83,505.55
38958,1231400,452.69,453.70,463.52,480.22,478.42,506.64
38955,2312400,458.83,455.98,466.81,482.11,479.19,507.67
38954,1777000,450.98,456.62,469.57,483.41,479.97,508.52
38953,2592100,454.62,460.01,473.67,485.11,480.68,509.45
38952,2762700,451.39,465.52,477.38,486.60,481.14,510.36
38951,2986200,464.07,473.35,482.61,488.66,481.71,511.22
38948,3917600,462.02,477.65,486.74,489.90,482.15,511.90
38947,3925000,467.97,482.52,490.56,491.31,482.38,512.56
38946,2686400,482.15,487.32,494.57,492.15,482.53,513.10
38945,1890700,490.52,489.24,496.99,491.92,482.44,513.47
38944,1305000,485.59,491.88,496.92,491.47,482.14,513.77
38941,1934700,486.35,495.83,497.40,490.50,481.96,514.15
38940,2204600,492.01,498.61,497.25,489.16,482.09,514.56
38939,2223000,491.74,501.82,496.55,489.26,482.20,514.98
38938,2074000,503.71,504.74,495.81,489.24,482.47,515.39
38937,1872200,505.35,501.96,494.71,488.52,482.53,515.72
38934,3319500,500.22,498.98,493.07,487.04,482.63,515.99
38933,2420400,508.10,495.90,492.05,485.40,482.71,516.33
38932,3812500,506.32,491.28,489.72,482.83,482.73,516.54
38931,1802300,489.83,486.89,486.84,480.02,482.98,516.79
38930,1858700,490.41,487.45,486.02,477.33,483.04,517.16
38927,2144100,484.85,487.16,483.59,474.64,483.18,517.55
38926,2675500,484.99,488.20,481.07,472.37,483.59,517.95
38925,2496000,484.35,488.16,481.97,470.37,483.95,518.34
38924,2451200,492.63,486.79,482.67,468.87,484.72,518.69
38923,1995200,488.97,484.59,482.33,467.84,485.27,519.09
38920,2264400,490.06,480.03,481.01,467.02,485.99,519.45
38919,2147700,484.81,473.94,478.76,466.28,486.64,519.80
38918,3279600,477.50,475.78,475.93,466.14,487.38,520.18
38917,4054500,481.59,478.55,473.20,466.58,488.28,520.65
38916,4550300,466.18,480.07,468.65,466.92,489.34,521.16
38913,7824800,459.61,482.00,465.69,468.62,490.68,521.79
38912,4858200,494.02,483.58,463.68,470.64,492.26,522.46
38911,3118000,491.34,476.08,458.77,471.00,493.28,522.93
38910,3976300,489.20,467.86,455.06,471.33,494.26,523.69
38909,3334400,475.83,457.23,453.35,471.03,495.27,524.45
38906,4331500,467.49,449.37,453.03,471.67,497.27,525.38
38905,2668900,456.56,443.77,453.79,472.64,499.29,526.32
38904,3129700,450.20,441.45,456.34,473.52,501.46,527.43
38903,2560100,436.07,442.26,459.95,475.25,503.50,528.57
38899,1936000,436.55,449.47,465.20,477.72,505.67,529.86
38898,3513600,439.49,456.69,471.55,480.83,507.85,531.23
38897,3603200,444.95,463.81,477.60,484.13,509.92,532.59
38896,3502100,454.26,471.23,483.24,486.55,511.98,533.83
38895,1762300,472.08,477.63,487.61,487.96,513.92,535.11
38892,2245200,472.68,480.93,488.72,488.64,515.53,536.38
38891,1893600,475.10,486.40,490.30,489.53,517.11,537.66
38890,2029100,482.05,491.39,491.49,489.54,518.64,538.87
38889,2219700,486.25,495.24,490.69,489.29,519.98,540.04
38888,2983500,488.56,497.59,490.54,488.84,521.25,541.15
38885,2872900,500.03,496.51,490.24,488.01,522.49,542.27
38884,1977300,500.08,494.21,490.11,486.76,523.44,543.26
38883,2289300,501.27,491.59,490.66,486.48,524.26,544.19
38882,4259600,497.99,486.14,489.87,486.34,525.20,545.02
38881,2040400,483.19,483.50,488.31,486.84,526.23,545.86
38878,1781700,488.50,483.97,488.55,488.05,527.62,546.80
38877,2577900,487.01,486.01,488.75,489.17,528.90,547.68
38876,2729000,474.02,489.73,487.59,490.09,530.20,548.60
38875,2685100,484.78,493.60,487.90,491.84,531.69,549.60
38874,3632700,485.52,493.12,487.14,493.69,533.27,550.52
38871,3920300,498.72,493.14,485.79,494.07,534.86,551.40
38870,3650700,505.60,491.49,483.42,494.06,536.16,552.17
38869,2540800,493.37,485.46,482.30,494.27,537.07,552.86
38868,2666800,482.37,482.20,482.80,494.92,538.22,553.65
38864,2894800,485.63,481.16,485.36,497.33,539.58,554.51
38863,2809100,490.46,478.44,487.55,499.34,540.73,555.34
38862,3475600,475.47,475.35,489.59,501.41,541.65,556.13
38861,3017400,477.07,479.14,492.59,504.10,542.74,557.07
38860,4345600,477.16,483.40,495.78,506.70,543.67,558.01
38857,9690800,472.05,489.57,500.23,509.42,544.49,558.89
38856,4913300,475.01,496.66,502.34,513.07,545.40,559.79
38855,3445700,494.43,503.84,504.71,516.67,546.34,560.71
38854,2825500,498.37,506.03,506.24,519.67,547.02,561.45
38853,2793800,507.97,508.16,507.04,522.50,547.76,562.15
38850,4116000,507.53,510.90,509.30,524.61,548.31,562.66
38849,3325800,510.88,508.02,511.12,526.74,548.90,563.21
38848,3851800,505.39,505.58,513.23,530.96,549.36,563.76
38847,3322600,509.05,506.45,515.61,535.14,549.96,564.36
38846,4128000,521.65,505.92,517.61,539.02,550.36,564.92
38843,5089000,493.14,507.71,518.61,541.58,550.60,565.34
38842,5000100,498.67,514.22,523.80,545.23,551.29,565.96
38841,4582200,509.76,520.89,528.64,548.67,551.92,566.56
38840,6076300,506.37,524.77,533.09,551.36,552.32,567.04
38839,1857800,530.60,529.31,537.96,554.46,552.73,567.50
38836,2435400,525.70,529.52,539.91,556.48,552.67,567.67
38835,3058900,532.00,533.38,542.35,558.63,552.92,567.87
38834,3406100,529.19,536.39,548.68,560.39,552.90,567.94
38833,3844700,529.06,541.41,554.66,562.26,552.97,568.00
38832,4368800,531.64,546.61,560.44,563.93,552.98,568.04
38829,2089400,544.99,550.30,564.54,565.48,553.03,568.08
